timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
2018/09/17 17:05:05,657,Logout,200,OK,Business Scenario 1-3,text,true,,3859,739,6,6,657,0,278
2018/09/17 17:05:05,679,Logout,200,OK,Business Scenario 1-2,text,true,,3858,739,5,5,679,0,282
2018/09/17 17:05:02,3385,Monthly Attendance Start,200,OK,Business Scenario 1-7,text,true,,788773,438,9,9,1577,0,0
2018/09/17 17:05:05,350,Index Page Lazy Data,200,OK,Business Scenario 1-8,text,true,,7469,761,4,4,350,0,0
2018/09/17 17:05:05,442,Input Page Lazy Data,200,OK,Business Scenario 1-7,text,true,,7469,885,4,4,442,0,279
2018/09/17 17:05:04,2551,Confirmation,200,OK,Business Scenario 1-6,text,true,,25746,518774,4,4,2550,0,284
2018/09/17 17:05:05,1444,Login,200,OK,Business Scenario 1-9,text,true,,66349,1686,4,4,921,0,598
2018/09/17 17:05:07,387,Index Page,200,OK,Business Scenario 1-9,text,true,,79570,334,4,4,248,0,0
2018/09/17 17:05:07,457,Logout,200,OK,Business Scenario 1-6,text,true,,3861,739,4,4,457,0,281
2018/09/17 17:05:07,167,Load Initial Calendar,200,OK,Business Scenario 1-9,text,true,,55366,1025,3,3,166,0,0
2018/09/17 17:05:06,1573,Load Validation Item,200,OK,Business Scenario 1-7,text,true,,255281,518728,3,3,884,0,0
2018/09/17 17:05:07,531,Index Page Lazy Data,200,OK,Business Scenario 1-9,text,true,,7469,761,3,3,531,0,279
2018/09/17 17:05:06,2524,Monthly Attendance Start,200,OK,Business Scenario 1-8,text,true,,789139,438,3,3,979,0,0
2018/09/17 17:05:08,439,Input Page Lazy Data,200,OK,Business Scenario 1-8,text,true,,7469,885,4,4,439,0,280
2018/09/17 17:05:07,2284,Confirmation,200,OK,Business Scenario 1-7,text,true,,25746,518774,4,4,2282,0,283
2018/09/17 17:05:08,1538,Login,200,OK,Business Scenario 1-10,text,true,,66343,1686,4,4,888,0,598
2018/09/17 17:05:10,455,Logout,200,OK,Business Scenario 1-7,text,true,,3857,739,4,4,455,0,280
2018/09/17 17:05:08,2282,Monthly Attendance Start,200,OK,Business Scenario 1-9,text,true,,789099,438,4,4,624,0,0
2018/09/17 17:05:09,1725,Load Validation Item,200,OK,Business Scenario 1-8,text,true,,255248,518728,3,3,1030,0,0
2018/09/17 17:05:10,525,Index Page,200,OK,Business Scenario 1-10,text,true,,79579,334,3,3,251,0,0
2018/09/17 17:05:10,444,Input Page Lazy Data,200,OK,Business Scenario 1-9,text,true,,7469,885,3,3,443,0,284
2018/09/17 17:05:10,723,Load Initial Calendar,200,OK,Business Scenario 1-10,text,true,,55366,1025,3,3,584,0,281
2018/09/17 17:05:11,269,Index Page Lazy Data,200,OK,Business Scenario 1-10,text,true,,7469,761,3,3,268,0,0
2018/09/17 17:05:11,1604,Load Validation Item,200,OK,Business Scenario 1-9,text,true,,255248,518728,3,3,903,0,0
2018/09/17 17:05:10,2134,Confirmation,200,OK,Business Scenario 1-8,text,true,,25746,518774,3,3,2133,0,285
2018/09/17 17:05:12,467,Logout,200,OK,Business Scenario 1-8,text,true,,3860,739,3,3,467,0,280
2018/09/17 17:05:11,2598,Monthly Attendance Start,200,OK,Business Scenario 1-10,text,true,,789268,438,2,2,651,0,0
2018/09/17 17:05:12,2222,Confirmation,200,OK,Business Scenario 1-9,text,true,,25745,518774,2,2,2220,0,284
2018/09/17 17:05:14,443,Input Page Lazy Data,200,OK,Business Scenario 1-10,text,true,,7469,885,2,2,443,0,279
2018/09/17 17:05:15,453,Logout,200,OK,Business Scenario 1-9,text,true,,3860,739,2,2,453,0,279
2018/09/17 17:05:15,2405,Load Validation Item,200,OK,Business Scenario 1-10,text,true,,255249,518728,1,1,1575,0,0
2018/09/17 17:05:17,2086,Confirmation,200,OK,Business Scenario 1-10,text,true,,25747,518774,1,1,2084,0,287
2018/09/17 17:05:19,452,Logout,200,OK,Business Scenario 1-10,text,true,,3861,739,1,1,452,0,277
